City,Country,Temperature,Wind Speed,Humidity,Cloudiness,Latitude,Longitude
tetouan,MA,70.65,12.66,73,20,35.5711,-5.3724
imbituba,BR,74.82,18.77,57,30,-28.24,-48.6703
kirovsk,UA,51.37,10.42,76,100,48.6375,38.6428
bonavista,CA,57.2,10.51,99,100,48.6499,-53.1147
mackay,AU,76.98,10.36,83,90,-21.15,149.2
touros,BR,88.7,12.64,55,33,-5.1989,-35.4608
krasnorechenskiy,RU,35.28,7.31,72,3,44.6265,135.3532
pandamatenga,BW,86.67,3.71,28,89,-18.5278,25.627
mecca,SA,84.67,4.97,52,0,21.4267,39.8261
asosa,ET,64.35,5.64,75,9,10.0667,34.5333
port-cartier,CA,48.74,4.29,93,100,50.0334,-66.8654
hindoria,IN,71.44,0.22,53,0,23.9,79.5667
saint-augustin,CA,41.43,16.84,86,100,51.226,-58.6502
kaeo,NZ,62.33,5.14,98,100,-35.1,173.7833
sawtell,AU,68.02,6.91,88,0,-30.3833,153.1
rio grande,BR,64.94,12.39,90,100,-32.035,-52.0986
povenets,RU,34.57,11.77,82,100,62.8487,34.8262
morehead,US,63.7,3.44,69,1,37.2711,-87.1764
mikhaylovka,RU,53.71,8.39,76,100,50.06,43.2379
banda aceh,ID,79.74,2.82,81,96,5.5577,95.3222
palmeira,BR,76.21,10.31,48,94,-25.4294,-50.0064
winnemucca,US,46.11,7.74,63,93,40.973,-117.7357
juneau,US,43.41,1.01,95,100,58.3019,-134.4197
sinnamary,GF,82.58,10.54,81,98,5.3833,-52.95
leo,BF,86.68,6.26,51,93,11.1,-2.1
kabanjahe,ID,63.36,2.66,95,98,3.1001,98.4908
vardo,NO,33.82,15.46,72,100,70.3705,31.1107
haines junction,CA,29.41,0.92,96,100,60.7522,-137.5108
mortka,RU,41.68,14.79,78,70,59.3322,66.0214
la reforma,MX,85.96,5.12,57,0,25.0833,-108.05
lahaina,US,75.81,10.56,85,28,20.8783,-156.6825
canton,CN,64.33,7.81,64,20,23.1167,113.25
la asuncion,VE,83.12,17.47,72,71,11.0333,-63.8628
mount isa,AU,73.17,0.0,64,87,-20.7333,139.5
warrington,GB,53.11,1.99,76,75,53.3925,-2.5802
half moon bay,US,59.09,1.01,83,75,37.4636,-122.4286
thai binh,VN,68.0,4.5,77,56,20.45,106.3333
zarubino,RU,46.0,12.41,58,0,42.63,131.0922
chake chake,TZ,75.25,8.37,80,72,-5.2459,39.7666
rockhampton,AU,76.89,8.05,73,75,-23.3833,150.5
gaoua,BF,83.61,2.62,62,100,10.2992,-3.2508
san cristobal,VE,81.0,6.2,58,82,7.7669,-72.225
floro,NO,46.36,16.11,66,75,61.5996,5.0328
sorland,NO,42.04,12.8,60,79,67.667,12.6934
bubaque,GW,84.25,6.8,65,81,11.2833,-15.8333
san jose,US,58.6,1.01,77,75,37.3394,-121.895
adrar,MR,89.91,1.25,13,26,20.5022,-10.0711
skjervoy,NO,36.7,9.08,59,100,70.0311,20.9714
inhambane,MZ,77.0,13.0,83,20,-23.865,35.3833
superior,US,44.01,4.61,77,1,46.7208,-92.1041
williamsport,US,50.61,0.0,81,90,41.2412,-77.0011
urumqi,CN,36.55,0.0,81,0,43.801,87.6005
arlit,NE,95.31,5.3,10,50,18.7369,7.3853
montague,US,53.06,7.43,66,64,42.5356,-72.5351
isangel,VU,75.16,10.98,87,85,-19.55,169.2667
nizhniy baskunchak,RU,59.11,8.77,57,100,48.2198,46.8311
mezen,RU,28.63,2.8,91,86,65.8522,44.24
aykhal,RU,22.5,19.6,93,75,66.0,111.5
wattegama,LK,74.57,2.57,87,33,6.7989,81.4808
manadhoo,MV,81.79,15.46,77,19,5.7667,73.3833
jizan,SA,87.44,8.23,60,8,17.3333,42.6667
pandan,PH,79.14,7.7,86,100,14.0453,124.1694
santona,ES,61.5,8.75,76,0,43.4439,-3.4576
promyshlennaya,RU,38.35,22.97,93,100,54.9159,85.6385
alibag,IN,82.47,8.19,77,19,18.6411,72.8792
kenai,US,40.8,9.4,89,100,60.5544,-151.2583
shache,CN,50.97,2.95,32,99,38.4167,77.2406
nortelandia,BR,99.57,8.28,33,99,-14.4547,-56.8028
barra do garcas,BR,95.74,10.56,33,61,-15.89,-52.2567
geraldton,AU,57.61,5.75,94,0,-28.7667,114.6
kapoeta,SS,88.07,9.51,32,50,4.7717,33.5903
aleksandrov gay,RU,56.5,9.08,67,100,50.147,48.5704
astoria,US,51.84,5.01,92,100,46.1879,-123.8313
dawson,US,75.31,6.71,31,0,31.7735,-84.4466
porbandar,IN,80.51,12.62,68,98,21.6422,69.6093
beidao,CN,47.75,3.0,89,75,34.5686,105.8933
ulaanbaatar,MN,15.93,0.0,73,0,47.9077,106.8832
deputatskiy,RU,-8.99,3.2,100,89,69.3,139.9
kupang,ID,78.8,0.94,82,39,-10.1667,123.5833
kilemary,RU,44.6,7.09,73,96,56.7783,46.8659
lufilufi,WS,76.78,16.69,70,100,-13.8745,-171.5986
